Kode,Nama Bahan,Energi (kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Natrium (mg),Negative Score,Positif,Score,Grade
ER047,"Kemang, segar",48,1,0.2,11.9,1.7,2,2,2,0,B
ER048,"Kesemek, segar",78,0.8,0.4,20,0.6,0,4,0,-4,A
ER049,"Kokosan, segar",86,1.6,0.2,13,1.4,2,2,3,1,B
ER050,"Kranji, segar",315,2.1,1.4,73.5,3.6,0,11,6,-5,A
ER051,"Langsat, segar",56,0.9,0.2,14.3,1.4,1,3,2,-1,A
ER052,"Lemon, segar",34,0.5,0.8,6.2,0.1,31,1,0,-1,A
ER053,"Lontar, segar",27,0.4,0.2,6,1.6,0,1,2,1,B
ER054,"Mangga, segar",52,0.7,0,12.3,1.6,3,2,2,0,B
ER055,"Mangga benggala, segar",63,2.4,0.4,12.4,5.8,3,2,6,4,C
ER056,"Mangga gedung, segar",44,0.7,0.2,11.2,1.6,2,2,2,0,B
ER057,"Mangga golek, segar",63,0.5,0.2,16.7,2.3,3,3,3,0,B
ER058,"Mangga harumanis, segar",46,0.4,0.2,11.9,1.7,2,2,2,0,B
ER059,"Mangga indramayu, segar",72,0.8,0.2,18.7,2.5,3,4,3,-1,A
ER060,"Mangga kopek, segar",56,0.4,0.2,14.6,2,2,3,2,-1,A
ER061,"Mangga kwini, segar",86,0.7,0.5,19.8,6.5,1,4,5,1,B
ER062,"Mangga manalagi, segar",133,1,0.1,32.1,11.8,70,7,5,-2,A
ER063,"Mangga muda, segar",59,0.5,0.4,15.1,0,2,3,0,-3,A
ER064,"Manggis, segar",63,0.6,0.6,15.6,1.5,10,3,2,-1,A
ER065,"Markisa, segar",144,3.5,1.2,29.8,11.4,37,7,7,0,B
ER066,"Matoa, segar",90,1.2,0.1,21.1,0.5,10,4,0,-4,A
ER067,"Melon, segar",37,0.6,0.4,7.8,1,27,1,1,0,B
ER068,"Menteng, segar",65,1.7,0.3,16.1,0,0,3,1,-2,A
ER069,"Nanas palembang, segar",58,0.7,0.2,13.3,1.6,7,2,2,0,B
ER070,"Nanas, segar",40,0.6,0.3,9.9,0.6,18,2,0,-2,A
ER071,"Nangka masak pohon, segar",106,1.2,0.3,27.6,3.7,2,6,5,-1,A
ER072,"Pala, daging, segar",42,0.3,0.2,10.9,0.5,0,2,0,-2,A
ER073,"Pepaya, segar",46,0.5,12,12.2,1.6,4,12,2,-10,A
ER074,"Pisang ambon, segar",108,1,0.8,24.3,1.9,10,5,2,-3,A
ER075,"Pisang angleng (pisang ampyang), segar",68,1.3,0.2,17.2,0.8,23,3,1,-2,A
ER076,"Pisang ayam, segar",120,1.1,0.2,26.8,4.1,6,5,5,0,B
ER077,"Pisang gapi, segar",131,1.6,0.1,31.1,11.7,6,6,6,0,B
ER078,"Pisang goroho, segar",119,1.5,0.2,27.9,4.6,36,6,5,-1,A
ER079,"Pisang hijau, segar",121,1,0.1,28.9,0.4,31,6,0,-6,A
ER080,"Pisang kayu, segar",100,1.4,0.5,23.6,2.6,1,5,3,-2,A
ER081,"Pisang kepok, segar",109,0.8,0.5,26.3,5.7,10,5,5,0,B
ER082,"Pisang ketip, segar",145,1.1,0.3,34.5,6.6,4,7,5,-2,A
ER083,"Pisang kidang, segar",96,1,0.2,22.5,0.6,6,5,0,-5,A
ER084,"Pisang lampung, segar",99,1.3,0.2,25.6,4.3,28,5,5,0,B
ER085,"Pisang mas bali ampenan, segar",92,1.4,0.2,21,3.7,32,4,5,1,B
ER086,"Pisang mas bali kopang, segar",127,1.4,0.2,31.8,3.7,43,7,5,-2,A
ER087,"Pisang mas, segar",127,1.4,0.2,33.6,1.4,42,7,2,-5,A
ER088,"Pisang raja sereh, segar",108,1.3,0.3,28.2,0.7,31,6,1,-5,A
ER089,"Pisang raja, segar",120,1.2,0.2,31.8,5.3,35,7,5,-2,A
ER090,"Pisang rotan, segar",98,1.3,1.2,20.5,1,24,5,1,-4,A
ER091,"Pisang talas, segar",113,1.2,0.2,26.7,4.4,29,5,5,0,B
ER092,Pisang tujuh bulan,94,0.6,0.2,22.5,3.7,0,5,5,0,B
ER093,"Pisang ua, segar",128,0.8,0.5,30.2,8.1,33,6,5,-1,A
ER094,"Pisang uli, segar",134,1.1,0.5,35.5,1.4,39,7,2,-5,A
ER095,"Purut, segar",76,4.1,1.1,15.2,1.7,10,4,4,0,B
ER096,"Rambutan binjai, segar",76,0.5,0.2,18,3.8,22,4,5,1,B
ER097,"Rambutan, segar",69,0.9,0.1,18.1,0.8,16,4,1,-3,A
ER098,"Salak bali, segar",57,0.5,0.1,13.6,1.3,0,3,1,-2,A
ER099,"Salak medan, segar",55,0.4,0.2,12.8,3.2,39,2,4,2,B
ER100,"Salak pondoh, segar",87,0.8,0.4,20.1,0,0,4,0,-4,A
ER101,"Salak, segar",77,0.4,0,20.9,0,0,4,0,-4,A
ER102,"Sawo duren, segar",64,1,3.1,8,0.8,13,4,1,-3,A
ER103,"Sawo kecik, segar",111,0.9,2.3,21.6,1,28,6,1,-5,A
ER104,"Sawo Manila, segar",92,0.5,1.1,22.4,9.5,26,5,5,0,B
ER105,"Semangka, segar",28,0.5,0.2,6.9,0.4,7,1,0,-1,A
ER106,"Sirsak, segar",65,1,0.3,16.3,3.2,2,3,4,1,B
ER107,"Sowa, segar",48,1.6,0.6,9.1,45,9,2,6,4,C
ER108,"Srikaya, segar",63,1.1,0.5,13.9,2.1,0,3,3,0,B
ER109,"Sukun muda, segar",119,1.4,0.2,28.1,1.4,24,6,2,-4,A
ER110,"Sukun tua, segar",126,1.6,0.2,24.5,1.5,25,5,3,-2,A
ER111,"Vigus, segar",44,2.4,0.1,8.3,0,2,1,1,0,B
ER112,"Wani, segar",74,0.8,0.3,17.1,3.1,0,3,4,1,B
EP001,Barongko,159,3.1,5.8,23.5,0,46,10,1,-9,A
EP002,Dodol nanas,338,1.5,1.2,80.3,0,0,11,0,-11,A
EP003,Getuk pisang,144,1.1,0.4,34.1,0.4,0,7,0,-7,A
EP004,Keripik lampung,485,1.7,22.2,69.7,0.6,0,20,1,-19,A
EP005,Ledre pisang,405,4.8,5.1,84.9,0.4,0,15,3,-12,A
EP006,Lempog durian,320,3.5,5.7,63.7,4.9,0,15,7,-8,A
EP007,Loka anjoro,163,1.1,4.3,30,0,0,10,0,-10,A
EP008,Rica-rica taipa,49,1.6,0.3,10,0,426,6,1,-5,A
EP009,Rujak aceh,82,0.4,0.3,19.7,2.4,0,4,3,-1,A
EP010,Sale kesemek,296,1.1,0.6,71.4,0,0,10,0,-10,A
EP011,Sale pisang siam,281,2.4,0.7,66.1,1,0,10,2,-8,A
EP012,"Sale pisang, cilacap",295,2.3,2.1,66.9,1.3,0,12,2,-10,A
EP013,Sanggara belanda,242,6.4,7.1,38.2,0,0,15,4,-11,A
EP014,Tepung Pisang,338,2.9,0.4,80.6,5.3,18,10,6,-4,A
EP015,Tepung Sukun,353,2.9,0.5,84.4,3.7,9,10,6,-4,A
FR001,"Anak sapi, daging, gemuk, segar",184,18.8,14,0,0,118,11,5,-6,A
FR002,"Anak sapi, daging, kurus, segar",174,19.6,10,0,0,96,11,5,-6,A
FR003,"Anak sapi, daging, sedang, segar",190,19.1,12,0,0,99,11,5,-6,A
FR004,"Angsa, daging, segar",349,16.4,31.5,0,0,71,10,5,-5,A
FR005,"Ayam, daging, segar",298,18.2,25,0,0,109,11,5,-6,A
FR006,"Ayam, dideh/darah, segar",75,13.8,1.9,0.7,0,337,4,5,1,B
FR007,"Ayam, hati, segar",261,27.4,16.1,1.6,0,1068,20,5,-15,A
FR008,"Babi, daging, gemuk,segar",453,11.9,45,0,0,112,11,5,-6,A
FR009,"Babi, daging, kurus, segar",371,14.1,35,0,0,97,11,5,-6,A
FR010,"Babi, ginjal, segar",110,16.3,4.6,0.8,0,139,5,5,0,B
FR011,"Babi, hati, segar",129,19.7,4.8,1.7,0,110,5,5,0,B
FR012,"Bebek (itik), daging, segar",321,16,28.6,0,0,54,10,5,-5,A
FR013,"Bebek alabio, daging, segar",303,11.3,27,3.7,0,50,10,5,-5,A
FR014,"Belibis, daging, segar",131,20.2,4.3,2.8,0,46,4,5,1,B
FR015,"Burung, sarang, segar",281,37.5,0.3,32.1,0,0,7,5,-2,A
FR016,"Domba, daging, gemuk, segar",317,15.7,27.7,0,0,64,10,5,-5,A
FR017,"Domba, daging, kurus, segar",202,17.1,14.8,0,0,90,11,5,-6,A
FR018,"Domba, ginjal, segar",100,16.6,3.3,1,0,155,4,5,1,B
FR019,"Kambing, daging, segar",149,16.6,9.2,0,0,96,10,5,-5,A
FR020,"Kelinci, daging, segar",142,16.9,7.8,0,0,49,7,5,-2,A
FR021,"Kerbau, daging, segar",79,18.7,0.5,0,0,91,1,5,4,C
FR022,"Kuda, daging, segar",113,18.1,4.1,0.9,0,46,4,5,1,B
FR023,"Sapi, babat, segar",108,17.6,4.2,0,0,147,5,5,0,B
FR024,"Sapi, daging, gemuk, segar",273,17.5,22,0,0,93,11,5,-6,A
FR025,"Sapi, daging, kurus, segar",174,19.6,10,0,0,83,10,5,-5,A
FR026,"Sapi, daging, lemak sedang, segar",201,18.8,14,0,0,105,11,5,-6,A
FR027,"Sapi, daleman, segar",183,12,14.4,1.4,0,277,13,5,-8,A
FR028,"Sapi, dideh/darah",98,21.9,1.1,0,0,150,2,5,3,C
FR029,"Sapi, ginjal, segar",137,15,8.1,0.9,0,200,10,5,-5,A
FR030,"Sapi, keleponan, segar",84,10.5,4.6,0.2,0,73,4,5,1,B
FR031,"Sapi, liver, segar",132,19.7,3.2,6,0,110,5,5,0,B
FR032,"Sapi, otak, segar",123,10.4,8.6,0.8,0,112,9,5,-4,A
FR033,"Sapi, usus, segar",126,14,7.2,1.5,0,0,7,5,-2,A
FR034,Ulat sagu segar,241,5.8,21.6,5.8,2.8,210,13,7,-6,A
FP001,"Ayam, ampela, goreng",270,32.3,11.2,9.9,0,980,22,5,-17,A
FP002,"Ayam, usus, goreng",473,45.2,26.3,13.9,0,0,13,5,-8,A
FP003,"Bebek, daging, goreng",300,24,20.7,4.5,0,34,11,5,-6,A
FP004,"Buaya, daging, dendeng, mentah",365,49.6,4.8,30.8,0,500,15,5,-10,A
FP005,Ham,384,16.9,35,0.3,0,112,11,5,-6,A
FP006,"Itik alabio, daging, dendeng, mentah",496,30.3,33.5,18.4,0,1081,24,5,-19,A
FP007,Kerupuk urat,588,53.7,40.9,1.2,0,1024,20,5,-15,A
FP008,"Menjangan, daging, dendeng, mentah",322,55.8,2,22.7,0,765,15,5,-10,A
FP009,"Punai, daging, goreng",224,26.2,11.3,4.4,0,2,10,5,-5,A
FP010,"Rusa, daging, dendeng, mentah",536,40.5,41.5,0,0,130,11,5,-6,A
FP011,"Sapi, abon",212,18,10.6,59.3,7.5,0,20,10,-10,A
FP012,"Sapi, abon, asli",358,14.6,16.1,38.6,2.5,0,18,8,-10,A
FP013,"Sapi, daging, asap",182,32,6,0,0,1620,16,5,-11,A
FP014,"Sapi, daging, dendeng, mentah",301,55,9,0,0,0,9,5,-4,A
FP015,"Sapi, daging, kornet",289,16,25,0,0,794,18,5,-13,A
FP016,"Sapi, daging, sosis (Worst)",448,14.5,42.3,2.3,0,765,18,5,-13,A
FP017,"Sapi, hati, sosis (liverworst)",274,16,22,3,2.3,654,17,8,-9,A
FP018,"Sapi, paru, dendeng, mentah",360,57.3,6,19.2,0,1483,20,5,-15,A
FP019,"Sapi, paru, goreng",268,23.9,12.7,14.5,0,923,23,5,-18,A
FP020,"Ulat sagu, panggang",380,11.9,30.3,14.9,4.8,260,15,10,-5,A
FP021,"Ayam goreng church texas, dada",338,35.2,20.6,0.4,0,800,18,5,-13,A
FP022,"Ayam goreng church,texas paha",287,31,15.7,1.7,0,723,18,5,-13,A
FP023,"Ayam goreng church texas, sayap",295,34,16,1.5,0,771,18,5,-13,A
FP024,"Ayam goreng kalasan, paha",275,37.4,12.2,1.3,0,176,11,5,-6,A
FP025,"Ayam goreng kentucky, dada",298,34.2,16.8,0.1,0,741,18,5,-13,A
FP026,"Ayam goreng Kentucky, paha",286,32.1,16.1,1.1,0,746,18,5,-13,A
FP027,"Ayam goreng Kentucky,sayap",297,35.9,15.2,1.6,0,807,18,5,-13,A
FP028,Ayam goreng mbok berek dada,295,39.2,13.6,1,0,0,10,5,-5,A
FP029,"Ayam goreng pasundan, dada",246,37.9,9,0.7,0,0,9,5,-4,A
FP030,"Ayam goreng pasundan, paha",245,33.1,11.4,0.3,0,0,10,5,-5,A
FP031,"Ayam goreng pioneer, dada",295,37.4,14.7,0.6,0,0,10,5,-5,A
FP032,"Ayam goreng sukabumi, dada",244,36.7,9.2,1,0,0,9,5,-4,A
FP033,"Ayam goreng sukabumi, paha",283,35.7,14.3,0.5,0,0,10,5,-5,A
FP034,"Ayam taliwang, masakan",264,18.2,20.1,2.7,0,507,15,5,-10,A
FP035,"Babi hutan masak rica, masakan",491,24.6,16.3,0.2,0,1415,20,5,-15,A
FP036,Beef burger,258,10.6,9.5,32.5,0.4,572,22,5,-17,A
FP037,"Beef teriyaki, masakan",151,8.6,3.1,22.3,0.3,377,11,5,-6,A
FP038,"Beef yakiniku, masakan",132,9.8,1.1,20.7,0.3,409,9,5,-4,A
FP039,Brongkos,141,15.3,3.3,12.6,1,0,5,6,1,B
FP040,"Bulgogi, masakan",72,11.4,4.9,1.4,1.7,509,9,7,-2,A
FP041,"Chicken teriyaki, masakan",168,13,9.6,7.5,0.8,959,20,6,-14,A
FP042,"Chikiniku, masakan",143,9.8,1.4,22.8,0.4,531,11,5,-6,A
FP043,"Coto mangkasara, kuda, masakan",96,6.8,5.9,3.8,0,96,6,4,-2,A
FP044,"Coto mangkasara, sapi , masakan",84,6,6,1.4,0,90,7,3,-4,A
FP045,"Djibokum, masakan",248,10,2.3,40.9,0.1,401,15,5,-10,A
FP046,"Empal (daging) Goreng , masakan",248,36.2,6.9,10.1,0,848,17,5,-12,A
FP047,Gulai kambing,126,4.2,9.4,6.2,0,302,13,2,-11,A
FP048,"Jangang bintatoeng, masakan",107,5.3,2.2,16.5,0,482,10,3,-7,A
FP049,"Kalio ayam , masakan",203,16,13.5,4.4,0,534,15,5,-10,A
FP050,"Kalio jeroan, masakan",163,16.5,9,4.1,0,570,15,5,-10,A
FP051,"Kalio kikil (tunjang), masakan",122,13.8,5.7,3.9,0,519,10,5,-5,A
FP052,"Kalio otak, masakan",157,8.1,8.8,11.4,0,604,16,5,-11,A
FP053,"Lawar babi, masakan",174,17,10,3,0,0,10,5,-5,A
FP054,"Lawar penyu, masakan",141,23,1.5,7.6,0,0,2,5,3,C
FP055,"Lawara jangang, masakan",159,5,10.9,10.1,0,400,16,3,-13,A
FP056,"Naan maran sapi, masakan",478,38.3,33.9,5.1,0,220,13,5,-8,A
FP057,"Nasu likku, masakan",196,14.5,8.3,15.9,0,386,15,5,-10,A
FP058,"Oramu ninahu ndawa olaho, masakan",117,13.7,5,4.3,0,0,5,5,0,B
FP059,"Paniki masak santan, masakan",460,28.5,35.2,7.2,0,2002,21,5,-16,A
FP060,"Pelolah manuk, masakan",219,19.7,13.6,4.4,0,577,16,5,-11,A
FP061,"Rawon, masakan",60,5.4,2.5,4,0,0,2,3,1,B
FP062,"Rendang sapi, masakan",193,22.6,7.9,7.8,0,0,8,5,-3,A
FP063,"RW, anjing, masakan",198,24.6,10.7,0.9,0,1604,20,5,-15,A
FP064,"Sate, penyu, masakan",179,22.5,3.5,13.3,0,0,5,5,0,B
FP065,"Sate pusut, masakan",274,12.9,18.6,13.6,0,609,19,5,-14,A
FP066,"Penyu, serapah, masakan",174,13.1,12.2,2.2,0,0,10,5,-5,A
FP067,"Sie reuboh, masakan",474,11.2,42.5,11.7,0,677,19,5,-14,A
FP068,"Sop buntut, masakan",71,7.5,3.6,2.2,0,490,8,4,-4,A
FP069,"Sop daging sapi, masakan",49,5.8,0.5,5.3,0,391,5,3,-2,A
FP070,"Sop kaki sapi, masakan",68,9,1.9,3.7,0,435,5,5,0,B
FP071,"Sop kambing, masakan",34,5.5,0.8,1.1,0,348,3,3,0,B
FP072,"Sop konro, masakan",71,7.4,2.6,4.5,0,184,5,4,-1,A
FP073,"Sop saudara, masakan",89,7.2,5,3.9,0,274,8,4,-4,A
FP074,"Soto bandung, masakan",42,3.9,1.7,2.8,0.4,0,1,2,1,B
FP075,"Soto banjar, masakan",110,2.9,9.5,3.2,0,36,9,1,-8,A
FP076,"Soto betawi, masakan",135,2.5,8.8,11.5,0.5,0,10,1,-9,A
FP077,"Soto jeroan, masakan",92,11.8,4.3,1.4,0,363,8,5,-3,A
FP078,"Soto kudus, masakan",38,2.6,2.3,1.8,0.2,0,2,1,-1,A
FP079,"Soto madura, masakan",60,3.5,4.5,1.3,0,0,4,2,-2,A
FP080,"Soto padang, masakan",127,5.9,6.6,11,0.7,0,8,4,-4,A
FP081,"Soto pekalongan, masakan",94,3,6.8,5.1,0.3,0,7,1,-6,A
FP082,"Soto pemalang, masakan",75,3.6,5.2,3.5,0,0,5,2,-3,A
FP083,"Soto sukaraja, masakan",80,3.2,3.5,9,0.3,0,5,2,-3,A
FP084,"Soto sulung, masakan",86,2.3,8.5,0,0,0,8,1,-7,A
FP085,"Sukiyaki, masakan",75,5.6,0.4,12.2,0.2,426,6,3,-3,A
FP086,"Tedong pallu basa, masakan",83,10.4,3.4,2.8,0,397,7,5,-2,A
FP087,"Tikus rica, masakan",257,18.8,18.5,3.8,0,1724,20,5,-15,A
FP088,"Tinoransa, masakan",516,17.7,49.5,0,0,1307,20,5,-15,A
GR001,"Belut, segar",70,14.6,0.8,1,0,55,0,5,5,C
GR002,"Belut,laut, segar",93,12.8,1.5,6.1,0,33,2,5,3,C
GR003,"Cumi-cumi, segar",75,16.1,0.7,0.1,0,37,0,5,5,C
GR004,"Ikan bader, segar",193,19,13,0,0,118,11,5,-6,A
GR005,"Ikan balong, segar",107,16.5,3.9,1.5,0,86,3,5,2,B
GR006,"Ikan bambangan, segar",112,20,1.3,3.7,0,148,2,5,3,C
GR007,"Ikan bandeng, segar",123,20,4.8,0,0,67,4,5,1,B
GR008,"Ikan banjar, segar",111,19.4,0.9,4.8,0,99,2,5,3,C
GR009,"Ikan baronang, segar",78,14.5,0.6,3.7,0,26,0,5,5,C
GR010,"Ikan batung, segar",115,14.5,4.6,4.2,0,42,4,5,1,B
GR011,"Ikan baung, segar",123,15.1,5.5,3.3,0,32,5,5,0,B
GR012,"Ikan bawal, segar",91,19,1.7,0,0,129,2,5,3,C
GR013,"Ikan Belida, segar",80,14.7,1.4,2.2,0,41,1,5,4,C
GR014,"Ikan beunteur, segar",109,17,4,0,0,109,5,5,0,B
GR015,"Ikan biawan, segar",90,14.9,2.5,2.1,0,35,2,5,3,C
GR016,"Ikan bili, segar",88,14.2,0.7,6.2,0,217,3,5,2,B
GR017,"Ikan bubara, segar",100,14.7,2.4,4.9,0,390,7,5,-2,A
GR018,"Ikan bulan-bulan, segar",134,25.5,1.3,5,0,197,4,5,1,B
GR019,"Ikan cakalang, segar",107,19.6,0.7,5.5,0,66,1,5,4,C
GR020,"Ikan cakalang, hati, segar",120,11.3,3.9,10,0,420,9,5,-4,A
GR021,"Ikan cakalang, jantung, segar",116,11.2,1.2,10.2,0,360,7,5,-2,A
GR022,"Ikan cakalang, perut, segar",86,10.2,1.1,8.7,0,230,4,5,1,B
GR023,"Ikan daun, segar",101,11.5,4.1,4.6,0,120,6,5,-1,A
GR024,"Ikan ekor kuning, segar",108,22.3,1.2,2.1,0,50,1,5,4,C
GR025,"Ikan gabus, segar",80,16.2,0.5,2.6,0,65,0,5,5,C
GR026,"Ikan heu, segar",81,10,1.6,6.6,0,240,4,5,1,B
GR027,"Ikan hitam, segar",101,10.3,3.7,6.7,0,70,4,5,1,B
GR028,"Ikan hiu, segar",57,10.7,0.3,2.2,0,0,0,5,5,C
GR029,"Ikan kacangan, segar",77,15.6,0.9,1.6,0,0,0,5,5,C
GR030,"Ikan kakap, segar",92,20,0.7,0,0,0,0,5,5,C
GR031,"Ikan kakatua, segar",82,11.4,1.2,6.4,0,90,3,5,2,B
GR032,"Ikan kalaban, segar",77,16.4,0.7,1.3,0,40,0,5,5,C
GR033,"Ikan kamera (kakap merah), segar",86,19.7,0.8,0,0,90,1,5,4,C
GR034,"Ikan kapar, segar",132,17,6.7,0.8,0,78,6,5,-1,A
GR035,"Ikan kawalinya, segar",110,12.6,4.2,5.4,0,340,8,5,-3,A
GR036,"Ikan keru-keru, segar",93,16.5,2.1,0.8,0,137,3,5,2,B
GR037,"Ikan kima, segar",70,10.8,0.7,5.2,0,342,4,5,1,B
GR038,"Ikan lais, segar",161,11.9,11.5,2.4,0,0,10,5,-5,A
GR039,"Ikan layang, segar",109,22,1.7,0,0,0,1,5,4,C
GR040,"Ikan layur, segar",82,18,1,0.4,0,0,1,5,4,C
GR041,"Ikan lehoma, segar",90,20.4,0.9,0,0,56,0,5,5,C
GR042,"Ikan lemuru, segar",112,20,3,0,0,0,3,5,2,B
GR043,"Ikan lidah, segar",104,15.6,3.2,2,0,0,3,5,2,B
GR044,"Ikan malalugis, segar",99,20.6,1.4,0.9,0,76,1,5,4,C
GR045,"Ikan mamar merah, segar",115,15.3,4,4.4,0,120,5,5,0,B
GR046,"Ikan mas, segar",86,16,2,0,0,65,2,5,3,C
GR047,"Ikan mayong, segar",97,17.9,2,0.4,0,0,2,5,3,C
GR048,"Ikan mujahir, segar",89,18.7,1,0,0,51,1,5,4,C
GR049,"Ikan nasu metti, segar",154,16.8,5,10.5,0,421,11,5,-6,A
GR050,"Ikan oci, kembung, segar",125,21.3,3.4,2.2,0,214,5,5,0,B
GR051,"Ikan paling, segar",303,14,27,0,0,43,10,5,-5,A
GR052,"Ikan papuyu/ betok, segar",120,14.3,4.9,4.6,0,240,7,5,-2,A
GR053,"Ikan patin, segar",132,17,6.6,1.1,0,77,6,5,-1,A
GR054,"Ikan pomo, segar",147,22.5,5.2,2.6,0,0,5,5,0,B
GR055,"Ikan puntin, segar",76,14.4,1.1,2.2,0,0,1,5,4,C
GR056,"Ikan saluang, segar",113,13.9,4.9,3.4,0,51,4,5,1,B
GR057,"Ikan sarden, segar",109,19.9,1.8,3.4,0,266,3,5,2,B
GR058,"Ikan selar, segar",100,18.8,2.2,0,0,43,2,5,3,C
GR059,"Ikan sepat, segar",84,15.2,0.6,4.7,0,211,3,5,2,B
GR060,"Ikan sidat, segar",81,11.4,1.9,3.8,0,46,1,5,4,C
GR061,"Ikan sunu, segar",111,13.3,3.4,6.7,0,91,5,5,0,B
GR062,"Ikan tahuman, segar",88,15.9,0.9,4.1,0,24,0,5,5,C
GR063,"Ikan tarmon, segar",96,19.5,1.1,2,0,43,1,5,4,C
GR064,"Ikan telan, segar",95,15.8,0.7,6.5,0,58,1,5,4,C
GR065,"Ikan tembang, segar",204,16,15,0,0,341,13,5,-8,A
GR066,"Ikan tempahas, segar",101,15.1,4.1,1,0,50,4,5,1,B
GR067,"Ikan terbang, segar",98,19.6,1.7,1,0,90,2,5,3,C
GR068,"Ikan teri, segar",74,10.3,1.4,4.1,0,554,7,5,-2,A
GR069,"Ikan titang, segar",82,17.4,0.4,2.3,0,110,1,5,4,C
GR070,"Ikan tongkol, segar",100,13.7,1.5,8,0,202,4,5,1,B
GR071,"Ikan turi, segar",96,19.2,2,0.2,0,370,6,5,-1,A
GR072,"Keong, segar",64,12,1,2,0,231,3,5,2,B
GR073,"Kepiting, segar",151,13.8,3.8,14.1,0,0,6,5,-1,A
GR074,"Kerang, segar",101,14.4,2.6,3.9,0,0,2,5,3,C
GR075,"Kodok, segar",73,16.4,0.3,0,0,0,0,5,5,C
GR076,"Kura-kura, segar",83,19.1,0.2,0,0,0,0,5,5,C
GR077,"Kuro, segar",87,16,2.2,1,0,0,2,5,3,C
GR078,"Lokan, segar",217,11,1.7,5.1,0,3,2,5,3,C
GR079,"Rajungan, segar",76,12.1,2,2.4,0,69,2,5,3,C
GR080,"Rebon, udang kecil, segar",81,16.2,1.2,0.7,0,169,2,5,3,C
GR081,Rusip,110,11.5,2,11.7,0,0,4,5,1,B
GR082,"Udang galah, segar",81,16.5,0.3,3,0,95,1,5,4,C
GR083,"Udang, besar, segar",56,11.4,0.6,1.2,0,190,2,5,3,C
GR084,"Udang, segar",91,21,0.2,0.1,0,178,1,5,4,C
GP001,"Bekicot, dendeng, mentah",441,48.7,20.3,15.8,0,0,13,5,-8,A
GP002,"Belut, goreng",417,25.9,19.4,32,0,71,17,5,-12,A
GP003,"Cumi-cumi, goreng",265,40.6,10.1,0,0,86,10,5,-5,A
GP004,"Ikan asin, kering",193,42,1.5,0,0,0,1,5,4,C
GP005,"Ikan bandeng presto, masakan",296,17.1,20.3,11.3,0,0,12,5,-7,A
GP006,Ikan baung bakar,144,17.8,5.8,5.2,0,168,7,5,-2,A
GP007,Ikan Belida bakar,128,18,3,7.2,0,293,7,5,-2,A
GP008,"Ikan cakalang asap, mentah",204,34.2,5.6,1.9,0,176,6,5,-1,A
GP009,"Ikan cakalang asin, mentah",198,36.5,2.2,5.5,0,4304,13,5,-8,A
GP010,"Ikan calo/ peda, mentah",81,11.4,1.9,3.8,0,0,1,5,4,C
GP011,"Ikan Gabus asap, mentah",261,38.1,2.3,21.9,0,320,9,5,-4,A
GP012,"Ikan Gabus, kering",268,58,4,0,0,0,4,5,1,B
GP013,"Ikan gete, goreng",267,23.1,19.4,0.2,0,590,16,5,-11,A
GP014,"Ikan hiu, kering",298,46.3,3.6,20.2,0,957,17,5,-12,A
GP015,"Ikan katombo, asin",162,31.7,2.8,0.3,0,4393,12,5,-7,A
GP016,"Ikan kayu, kering",302,70.7,1.9,0.4,0,345,4,5,1,B
GP017,Ikan Lais bakar,147,17.5,6.5,5.4,0,142,8,5,-3,A
GP018,"Ikan lomak asin, mentah",258,40.3,2.3,18.9,0,6227,16,5,-11,A
GP019,Ikan Mas pepes,209,15.2,11.3,11.8,0.5,74,12,5,-7,A
GP020,Ikan mujahir goreng,416,46.9,23.9,0,0,54,10,5,-5,A
GP021,Ikan Mujahir pepes,121,21.7,2.8,0.8,0,58,2,5,3,C
GP022,"Ikan mujahir, dendeng, mentah",582,68.3,15.2,37.2,0,0,18,5,-13,A
GP023,"Ikan Papuyu, bakar",152,17.6,6.1,6.7,0,320,10,5,-5,A
GP024,"Ikan Patin, bakar",144,17.5,6.3,4.3,0,379,10,5,-5,A
GP025,"Ikan peda banjar, mentah",156,28,4,2,0,59,4,5,1,B
GP026,"Ikan pepetek, mentah",176,32,4.4,2,0,79,4,5,1,B
GP027,"Ikan Pindang banjar, mentah",157,28,4.2,1.8,0,0,4,5,1,B
GP028,"Ikan Pindang benggol, mentah",170,31,4.2,0,0,0,4,5,1,B
GP029,"Ikan Pindang layang, mentah",153,30,2.8,0,0,0,2,5,3,C
GP030,"Ikan Pindang selar, mentah",142,27,3,0,0,0,3,5,2,B
GP031,"Ikan sale, mentah",534,40.2,39.3,4.9,2,673,18,7,-11,A
GP032,"Ikan sale lais, mentah",415,61.3,17.6,2.9,0,381,14,5,-9,A
GP033,"Ikan saluang, kering, mentah",284,34.1,9.9,14.6,0,1767,22,5,-17,A
GP034,"Ikan sanggang, masakan",240,21.7,7.7,20.7,0,2041,21,5,-16,A
GP035,"Ikan selar kuning, cue, mentah",138,27,3.3,0,0,0,3,5,2,B
GP036,"Ikan selar, kering, mentah",194,38,3.5,0,0,0,3,5,2,B
GP037,"Ikan sepat, kering, mentah",289,38,14,0,0,0,10,5,-5,A
GP038,"Ikan sunu, asin, mentah",199,34.1,3.8,7.1,0,377,8,5,-3,A
GP039,"Ikan, tepung, mentah",316,60.1,6.5,22.4,0,0,10,5,-5,A
